identifier,RWS,transportType,accessAllowed,openingHours,permitRequired,bookingRequired,bookingURL,maxHeight,maxLength,maxWidth,maxWeight,trailerCombinedWith,dateUpdated
open3r-trans-eng-ham-hamt0000485,hwrc-eng-ham-db3902lz,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000486,hwrc-eng-ham-db3902lz,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000487,hwrc-eng-ham-db3902lz,hwrc-trans-03,0,,,,,,,,,,11/10/2021
open3r-trans-eng-ham-hamt0000488,hwrc-eng-ham-db3902lz,hwrc-trans-04,0,,,,,,,,,,11/10/2021
open3r-trans-eng-ham-hamt0000489,hwrc-eng-ham-db3902lz,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000490,hwrc-eng-ham-db3902cm,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000491,hwrc-eng-ham-db3902cm,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000492,hwrc-eng-ham-db3902cm,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000493,hwrc-eng-ham-db3902cm,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000494,hwrc-eng-ham-db3902cm,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000495,hwrc-eng-ham-db3003ux,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000496,hwrc-eng-ham-db3003ux,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000497,hwrc-eng-ham-db3003ux,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000498,hwrc-eng-ham-db3003ux,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000499,hwrc-eng-ham-db3003ux,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000500,hwrc-eng-ham-db3902ty,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000501,hwrc-eng-ham-db3902ty,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000502,hwrc-eng-ham-db3902ty,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000503,hwrc-eng-ham-db3902ty,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000504,hwrc-eng-ham-db3902ty,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000505,hwrc-eng-ham-db3901mc,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000506,hwrc-eng-ham-db3901mc,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000507,hwrc-eng-ham-db3901mc,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000508,hwrc-eng-ham-db3901mc,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000509,hwrc-eng-ham-db3901mc,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000510,hwrc-eng-ham-db3901hg,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000511,hwrc-eng-ham-db3901hg,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000512,hwrc-eng-ham-db3901hg,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000513,hwrc-eng-ham-db3901hg,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000514,hwrc-eng-ham-db3901hg,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000515,hwrc-eng-ham-db3900xy,hwrc-trans-01,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,2.0 m,,,,,8/10/2021
open3r-trans-eng-ham-hamt0000516,hwrc-eng-ham-db3900xy,hwrc-trans-02,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,,,3.5 t,,8/10/2021
open3r-trans-eng-ham-hamt0000517,hwrc-eng-ham-db3900xy,hwrc-trans-03,1,,0,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,1.8 m,,,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000518,hwrc-eng-ham-db3900xy,hwrc-trans-04,1,,1,1,https://www.hants.gov.uk/wasteandrecycling/recyclingcentres/book-appointment,,3.0 m,,3.5 t,hwrc-trans-01,11/10/2021
open3r-trans-eng-ham-hamt0000519,hwrc-eng-ham-db3900xy,hwrc-trans-05,,,,,,,,,,,8/10/2021
open3r-trans-eng-wsx-wsxt0000520,hwrc-eng-wsx-kb3606gw,hwrc-trans-01,1,,0,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000521,hwrc-eng-wsx-kb3606gw,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000522,hwrc-eng-wsx-kb3606gw,hwrc-trans-03,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000523,hwrc-eng-wsx-kb3606gw,hwrc-trans-04,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000524,hwrc-eng-wsx-kb3606gw,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000525,hwrc-eng-wsx-dp3894hp,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000526,hwrc-eng-wsx-dp3894hp,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000527,hwrc-eng-wsx-dp3894hp,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000528,hwrc-eng-wsx-dp3894hp,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000529,hwrc-eng-wsx-dp3894hp,hwrc-trans-05,1,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000530,hwrc-eng-wsx-kb3605uu,hwrc-trans-01,1,,0,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000531,hwrc-eng-wsx-kb3605uu,hwrc-trans-02,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,,15/10/2021
open3r-trans-eng-wsx-wsxt0000532,hwrc-eng-wsx-kb3605uu,hwrc-trans-03,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000533,hwrc-eng-wsx-kb3605uu,hwrc-trans-04,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000534,hwrc-eng-wsx-kb3605uu,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000535,hwrc-eng-wsx-kb3606fv,hwrc-trans-01,1,,0,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000536,hwrc-eng-wsx-kb3606fv,hwrc-trans-02,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,,15/10/2021
open3r-trans-eng-wsx-wsxt0000537,hwrc-eng-wsx-kb3606fv,hwrc-trans-03,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000538,hwrc-eng-wsx-kb3606fv,hwrc-trans-04,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000539,hwrc-eng-wsx-kb3606fv,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000540,hwrc-eng-wsx-kb3606ky,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000541,hwrc-eng-wsx-kb3606ky,hwrc-trans-02,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,,15/10/2021
open3r-trans-eng-wsx-wsxt0000542,hwrc-eng-wsx-kb3606ky,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000543,hwrc-eng-wsx-kb3606ky,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,"hwrc-trans-01, hwrc-trans-02",15/10/2021
open3r-trans-eng-wsx-wsxt0000544,hwrc-eng-wsx-kb3606ky,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000545,hwrc-eng-wsx-kb3605xk,hwrc-trans-01,1,,0,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000546,hwrc-eng-wsx-kb3605xk,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000547,hwrc-eng-wsx-kb3605xk,hwrc-trans-03,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000548,hwrc-eng-wsx-kb3605xk,hwrc-trans-04,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000549,hwrc-eng-wsx-kb3605xk,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000550,hwrc-eng-wsx-kb3606lj,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000551,hwrc-eng-wsx-kb3606lj,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000552,hwrc-eng-wsx-kb3606lj,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000553,hwrc-eng-wsx-kb3606lj,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000554,hwrc-eng-wsx-kb3606lj,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000555,hwrc-eng-wsx-kb3606mq,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000556,hwrc-eng-wsx-kb3606mq,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000557,hwrc-eng-wsx-kb3606mq,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000558,hwrc-eng-wsx-kb3606mq,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000559,hwrc-eng-wsx-kb3606mq,hwrc-trans-05,1,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000560,hwrc-eng-wsx-kb3606su,hwrc-trans-01,1,,0,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000561,hwrc-eng-wsx-kb3606su,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000562,hwrc-eng-wsx-kb3606su,hwrc-trans-03,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000563,hwrc-eng-wsx-kb3606su,hwrc-trans-04,1,,1,0,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000564,hwrc-eng-wsx-kb3606su,hwrc-trans-05,1,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000565,hwrc-eng-wsx-kb3606tx,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000566,hwrc-eng-wsx-kb3606tx,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000567,hwrc-eng-wsx-kb3606tx,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000568,hwrc-eng-wsx-kb3606tx,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000569,hwrc-eng-wsx-kb3606tx,hwrc-trans-05,1,,,,,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000570,hwrc-eng-wsx-kb3606ug,hwrc-trans-01,1,,0,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,2.0 m,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000571,hwrc-eng-wsx-kb3606ug,hwrc-trans-02,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,,,15/10/2021
open3r-trans-eng-wsx-wsxt0000572,hwrc-eng-wsx-kb3606ug,hwrc-trans-03,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,1.8 m,,,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000573,hwrc-eng-wsx-kb3606ug,hwrc-trans-04,1,,1,1,https://www.westsussex.gov.uk/land-waste-and-housing/waste-and-recycling/recycling-and-waste-prevention/recycling-centres/book-to-recycle-trial-booking-system/,,,,3.5 t,hwrc-trans-01,15/10/2021
open3r-trans-eng-wsx-wsxt0000574,hwrc-eng-wsx-kb3606ug,hwrc-trans-05,1,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000575,hwrc-eng-sry-vp3893ez,hwrc-trans-01,1,,0,0,,2.0 m,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000576,hwrc-eng-sry-vp3893ez,hwrc-trans-02,,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000577,hwrc-eng-sry-vp3893ez,hwrc-trans-03,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000578,hwrc-eng-sry-vp3893ez,hwrc-trans-04,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000579,hwrc-eng-sry-vp3893ez,hwrc-trans-05,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000580,hwrc-eng-sry-vp3293eb,hwrc-trans-01,1,,0,,,2.0 m,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000581,hwrc-eng-sry-vp3293eb,hwrc-trans-02,1,,1,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000582,hwrc-eng-sry-vp3293eb,hwrc-trans-03,1,,1,,,,1.8 m,,,,15/10/2021
open3r-trans-eng-sry-sryt0000583,hwrc-eng-sry-vp3293eb,hwrc-trans-04,1,,1,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000584,hwrc-eng-sry-vp3293eb,hwrc-trans-05,,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000585,hwrc-eng-sry-sp3690ep,hwrc-trans-01,1,,0,,,2.0 m,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000586,hwrc-eng-sry-sp3690ep,hwrc-trans-02,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000587,hwrc-eng-sry-sp3690ep,hwrc-trans-03,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000588,hwrc-eng-sry-sp3690ep,hwrc-trans-04,0,,,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000589,hwrc-eng-sry-sp3690ep,hwrc-trans-05,1,"Mo,Tu,We,Fr 16:00-17:00",,,,,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000590,hwrc-eng-sry-zp3390eb,hwrc-trans-01,1,,0,,,2.0 m,,,,,15/10/2021
open3r-trans-eng-sry-sryt0000591,hwrc-eng-sry-zp3390eb,hwrc-trans-02,0,,,,,,,,,,15/10/2021
