identifier,HWRC,transportType,accessAllowed,openingHours,permitRequired,bookingRequired,bookingURL,maxHeight,maxLength,maxWidth,maxWeight,trailerCombinedWith,dateUpdated
,hwrc-eng-gmca-gb3907hj,hwrc-trans-01,1,Mo-Sa 08:00-20:00; Su 10:00-16:00; PH 10:00-16:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907hj,hwrc-trans-02,1,Mo-Sa 07:00-17:00; Su 10:00-16:00; PH 10:00-16:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907hj,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907hj,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907hj,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907th,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907th,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907th,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907th,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907th,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907kb,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907kb,hwrc-trans-02,1,Mo-Fr 07:30-17:00; Sa 08:00-13:00; Su off; PH 10:00-17:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907kb,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907kb,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907kb,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907uf,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907uf,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907uf,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907uf,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907uf,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-hb3001hw,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-hb3001hw,hwrc-trans-02,1,Mo-Fr 07:00-18:00; Sa-Su 07:00-17:00; PH 07:00-18:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-hb3001hw,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-hb3001hw,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-hb3001hw,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907xn,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907xn,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907xn,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907xn,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907xn,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-hb3001gv,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-hb3001gv,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-hb3001gv,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-hb3001gv,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-hb3001gv,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ls,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ls,hwrc-trans-02,1,Mo-Fr 07:00-18:00; Sa-Su 07:00-17:00; PH 07:00-18:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ls,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907ls,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907ls,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ml,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ml,hwrc-trans-02,1,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907ml,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907ml,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907ml,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908cr,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908cr,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908cr,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908cr,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908cr,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908fj,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908fj,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908fj,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908fj,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908fj,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908gq,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908gq,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908gq,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908gq,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908gq,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907cw,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907cw,hwrc-trans-02,1,Mo-Fr 07:00-17:00; Sa 07:00-13:00; Su off; PH 07:00-17:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907cw,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907cw,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907cw,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908hp,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908hp,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908hp,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908hp,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908hp,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907fd,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907fd,hwrc-trans-02,1,Mo-Fr 07:00-18:00; Sa-Su 07:00-17:00; PH 07:00-18:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907fd,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907fd,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907fd,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908kl,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908kl,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908kl,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908kl,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908kl,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907st,hwrc-trans-01,1,Mo-Su 08:00-20:00,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3907st,hwrc-trans-02,1,Mo-Fr 07:00-17:00; Sa 07:00-13:00; Su off; PH 07:00-17:00,0,0,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3907st,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3907st,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3907st,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908lm,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908lm,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908lm,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908lm,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908lm,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908mu,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908mu,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908mu,hwrc-trans-03,,,,,,,1.8 m,,,,11/10/2021
,hwrc-eng-gmca-gb3908mu,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908mu,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908tc,hwrc-trans-01,1,,0,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-gmca-gb3908tc,hwrc-trans-02,0,,,,,,,,,,24/09/2021
,hwrc-eng-gmca-gb3908tc,hwrc-trans-03,,,,,,1.8 m,,,,,11/10/2021
,hwrc-eng-gmca-gb3908tc,hwrc-trans-04,,,,,,,,,,,11/10/2021
,hwrc-eng-gmca-gb3908tc,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-ep3396hr,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-ep3396hr,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-ep3396hr,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ep3396hr,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ep3396hr,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jp3391hn,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jp3391hn,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jp3391hn,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3391hn,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3391hn,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-bp3097hc,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-bp3097hc,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-bp3097hc,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-bp3097hc,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-bp3097hc,hwrc-trans-05,1,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jp3691hd,hwrc-trans-01,1,,,0,https://www.eventbrite.co.uk/e/brunel-road-hwrc-van-booking-free-service-tickets-157587720113,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jp3691hd,hwrc-trans-02,1,,,1,https://www.eventbrite.co.uk/e/brunel-road-hwrc-van-booking-free-service-tickets-157587720113,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jp3691hd,hwrc-trans-03,1,,,1,https://www.eventbrite.co.uk/e/brunel-road-hwrc-van-booking-free-service-tickets-157587720113,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3691hd,hwrc-trans-04,1,,,1,https://www.eventbrite.co.uk/e/brunel-road-hwrc-van-booking-free-service-tickets-157587720113,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3691hd,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-eb3738rg,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-eb3738rg,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-eb3738rg,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3738rg,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3738rg,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jb3107lz,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jb3107lz,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jb3107lz,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jb3107lz,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jb3107lz,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-eb3739dr,hwrc-trans-01,1,,,0,https://www.eventbrite.co.uk/e/exton-road-hwrc-van-booking-free-service-tickets-157585631867,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-eb3739dr,hwrc-trans-02,1,,,1,https://www.eventbrite.co.uk/e/exton-road-hwrc-van-booking-free-service-tickets-157585631867,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-eb3739dr,hwrc-trans-03,1,,,1,https://www.eventbrite.co.uk/e/exton-road-hwrc-van-booking-free-service-tickets-157585631867,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739dr,hwrc-trans-04,1,,,1,https://www.eventbrite.co.uk/e/exton-road-hwrc-van-booking-free-service-tickets-157585631867,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739dr,hwrc-trans-05,1,,,,,,,,,,24/09/2021
,hwrc-eng-dev-cb3309me,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-cb3309me,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-cb3309me,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-cb3309me,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-cb3309me,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-hp3491hn,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-hp3491hn,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-hp3491hn,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-hp3491hn,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-hp3491hn,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-pp3591hp,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-pp3591hp,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-pp3591hp,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-pp3591hp,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-pp3591hp,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-hp3991hp,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-hp3991hp,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-hp3991hp,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-hp3991hp,hwrc-trans-04,0,,,,,,,,,,11/10/2021
,hwrc-eng-dev-hp3991hp,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jp3991hs,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jp3991hs,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jp3991hs,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3991hs,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3991hs,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-ap3796ed,hwrc-trans-01,1,,,,https://www.eventbrite.co.uk/e/pinbrook-road-hwrc-van-booking-free-service-tickets-157588004965,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-ap3796ed,hwrc-trans-02,1,,,1,https://www.eventbrite.co.uk/e/pinbrook-road-hwrc-van-booking-free-service-tickets-157588004965,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-ap3796ed,hwrc-trans-03,1,,,1,https://www.eventbrite.co.uk/e/pinbrook-road-hwrc-van-booking-free-service-tickets-157588004965,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ap3796ed,hwrc-trans-04,1,,,1,https://www.eventbrite.co.uk/e/pinbrook-road-hwrc-van-booking-free-service-tickets-157588004965,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ap3796ed,hwrc-trans-05,1,,,,,,,,,,24/09/2021
,hwrc-eng-dev-eb3739rt,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-eb3739rt,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-eb3739rt,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739rt,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739rt,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-eb3739av,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-eb3739av,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-eb3739av,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739av,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-eb3739av,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-kb3136ry,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-kb3136ry,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-kb3136ry,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-kb3136ry,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-kb3136ry,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-ep3991hy,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-ep3991hy,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-ep3991hy,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ep3991hy,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-ep3991hy,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jp3491hv,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jp3491hv,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jp3491hv,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3491hv,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3491hv,hwrc-trans-05,0,,,,,,,,,,24/09/2021
,hwrc-eng-dev-jp3091hk,hwrc-trans-01,1,,,0,,2.0 m,,,,,24/09/2021
,hwrc-eng-dev-jp3091hk,hwrc-trans-02,1,,,0,,3.0 m,6.0 m,,3.5 t,,24/09/2021
,hwrc-eng-dev-jp3091hk,hwrc-trans-03,1,,,,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3091hk,hwrc-trans-04,1,,,,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-dev-jp3091hk,hwrc-trans-05,1,,,,,,,,,,24/09/2021
,hwrc-eng-som-fp3990fa,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-fp3990fa,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-fp3990fa,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3990fa,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3990fa,hwrc-trans-05,0,,,,,,,,,,1/10/2021
,hwrc-eng-som-qp3193fr,hwrc-trans-01,1,,0,0,,2.0 m,3.0 m,,,,1/10/2021
,hwrc-eng-som-qp3193fr,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-qp3193fr,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-qp3193fr,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-qp3193fr,hwrc-trans-05,0,,,,,,,,,,1/10/2021
,hwrc-eng-som-dp3990vk,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-dp3990vk,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-dp3990vk,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-dp3990vk,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-dp3990vk,hwrc-trans-05,1,,0,0,,,,,,,1/10/2021
,hwrc-eng-som-fp3390fx,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-fp3390fx,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-fp3390fx,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3390fx,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3390fx,hwrc-trans-05,1,,0,0,,,,,,,1/10/2021
,hwrc-eng-som-ep3893fy,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-ep3893fy,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-ep3893fy,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-ep3893fy,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-ep3893fy,hwrc-trans-05,0,,,,,,,,,,1/10/2021
,hwrc-eng-som-bp3391hx,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-bp3391hx,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-bp3391hx,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-bp3391hx,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-bp3391hx,hwrc-trans-05,0,,,,,,,,,,1/10/2021
,hwrc-eng-som-fp3190fs,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-fp3190fs,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-fp3190fs,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3190fs,hwrc-trans-04,1,,1,0,,,3.0 m,,,hwrc-trans-01,11/10/2021
,hwrc-eng-som-fp3190fs,hwrc-trans-05,1,,0,0,,,,,,,1/10/2021
,hwrc-eng-som-dp3593fn,hwrc-trans-01,1,,0,0,,2.0 m,,,,,1/10/2021
,hwrc-eng-som-dp3593fn,hwrc-trans-02,1,,1,0,,,,,3.5 t,,1/10/2021
,hwrc-eng-som-dp3593fn,hwrc-trans-03,1,,1,0,,,1.8 m,,,hwrc-trans-01,11/10/2021
